Agency,Avg Days Till Completion
Alameda County Sheriff's Office,146 days 05:10:00.590807542
Albuquerque Police Department,420 days 11:47:10.016993056
Arlington Police Department,125 days 17:40:15.756569502
Atlanta Police Department,20 days 19:58:36.303734830
Austin Police Department,64 days 17:25:13.569968257
Bakersfield Police Department,113 days 22:50:35.344825666
Baltimore County Police Department,104 days 06:48:41.736691356
Baltimore Police Department,61 days 13:53:11.290538486
Baton Rouge Police Department,160 days 21:22:03.927161732
Bellevue Police Department,52 days 13:17:56.103571611
Berkeley Police Department,159 days 18:14:30.648339760
Birmingham Police Department,266 days 04:08:18.535541500
Boston Police Department,130 days 22:34:18.375387770
Brookline Police Department,26 days 08:07:43.209358920
Broward County Sheriff,60 days 20:41:48.423229423
Buffalo Police Department,90 days 09:46:03.484072881
Burlington Police Department,324 days 04:53:20.083810352
Cambridge Police Department,82 days 01:44:41.014005259
Chapel Hill Police Department,70 days 13:50:23.520335279
Charlotte-Mecklenburg Police Department,100 days 04:43:19.624799143
Charlottesville Police Department,141 days 23:40:31.030929222
Chicago Office Of Police Accountability,16 days 09:26:38.230085500
Chicago Police Department,64 days 15:20:39.193454091
Cincinnati Police Department,97 days 20:21:36.982485355
Cleveland Police Department,207 days 23:41:24.726658660
Columbia Police Department,107 days 07:20:55.366685420
Columbus Division of Police,22 days 22:03:47.965712029
Concord Police Department,33 days 05:20:27.405057
Connecticut State Police,239 days 05:45:59.850521624
Cook County Sheriff,38 days 08:26:50.633866371
Dallas Police Department,107 days 20:08:48.819717984
Delaware State Police,129 days 08:40:31.093828470
Denver Police Department,37 days 21:50:36.616243480
Department of Public Safety,81 days 20:04:56.330792397
Department of Public Safety and Correctional Services,73 days 22:17:52.663651461
Detroit Police Department,129 days 16:07:40.563927804
Durham Police Department,40 days 04:13:40.777292630
El Paso Police Department,59 days 18:01:13.194966375
Evanston Police Department,35 days 20:53:36.842298415
Executive Office of Public Safety and Security,142 days 13:31:22.905840530
Fairfax County Police Department,15 days 22:19:10.325778047
Ferguson Police Department,105 days 21:29:25.753542566
Fort Worth Police Department,83 days 21:35:46.078262456
Fresno Police Department,105 days 23:20:11.505253792
Georgia Department of Public Safety,32 days 04:57:55.313730250
Greensboro Police Department,141 days 23:39:56.083624116
Harris County Sheriff,93 days 22:52:09.977806474
Hartford Police Department,235 days 06:46:37.642396
Hawaii Department of Public Safety,35 days 22:41:52.829351708
Honolulu Police Department,310 days 18:12:27.926298524
Houston Police Department,58 days 11:46:46.867798829
Idaho State Police,34 days 10:30:23.307889033
Illinois State Police,44 days 07:50:56.980348609
Indiana State Police,89 days 08:50:40.457307157
Indianapolis Metropolitan Police Department,35 days 22:14:19.112957836
Iowa Department of Public Safety,73 days 10:55:48.674897118
Irvine Police Department,128 days 12:32:12.312747546
Jacksonville Sheriff's Office,77 days 05:34:07.532350001
Kansas City Police Department,67 days 06:32:19.944071548
Kentucky State Police,55 days 11:04:17.130727828
King County Sheriff's Office,90 days 04:29:37.561335091
Las Vegas Metropolitan Police Department,102 days 08:49:33.359275943
Lawrence Police Department,144 days 07:02:41.973942154
Lee County Sheriff's Office,45 days 15:05:30.697888846
Long Beach Police Department,136 days 13:10:17.502370790
Los Angeles County Sheriff's Department,128 days 23:46:56.734590108
Los Angeles Police Department,160 days 00:12:52.391325528
Louisiana State Police,113 days 20:00:49.484557880
Louisville Metro Police,11 days 04:24:41.501725900
Lowell Police Department,108 days 13:55:08.374434776
Lynn Police Department,136 days 18:34:57.035077100
Madison Police Department,108 days 23:08:13.041118970
Maine State Police,21 days 04:12:14.563544437
Maricopa County Sheriff,79 days 12:29:50.881140111
Marin County Sheriff,80 days 00:29:52.366446039
Maryland State Police,46 days 22:30:40.196706146
Massachusetts State Police,96 days 15:06:57.193110582
Memphis Police Department,120 days 20:17:52.312770678
Mesa Police Department,58 days 15:04:35.533577917
Metropolitan Nashville Police Department,36 days 01:06:39.811359500
Metropolitan Police Department,177 days 07:59:29.008321796
Miami Police Department,108 days 11:04:33.166956024
Miami-Dade County Police,92 days 15:39:14.282760625
Michigan State Police,88 days 07:09:35.972671065
Milwaukee Police Department,73 days 22:04:48.698630917
Minneapolis Police Department,90 days 15:24:05.315087630
Montgomery County Police Department,150 days 10:33:50.449837818
Multnomah County Sheriff's Office,25 days 02:33:17.195453142
Nassau County Police Department,92 days 00:07:15.239396632
New Hampshire State Police,150 days 22:46:15.768820678
New Jersey State Police,53 days 22:49:16.444892490
New Mexico State Police,111 days 13:28:10.970866258
New Orleans Police Department,81 days 19:16:58.874150222
New York City Police Department,116 days 23:03:24.369621584
New York State Police,87 days 09:55:43.460287017
Newark Police Department,154 days 12:08:10.188014
North Carolina Department of Public Safety,55 days 08:52:06.789037468
Oakland Police Department,227 days 06:25:47.296748652
Office of the Sheriff - Contra Costa County,60 days 12:54:21.976837400
Oklahoma City Police Department,121 days 08:29:55.871313794
Omaha Police Department,58 days 23:47:10.115208640
Orange County Sheriff's Office,56 days 10:21:26.677368568
Oregon State Police,68 days 18:20:25.793017470
Orlando Police Department,52 days 10:04:21.931140157
Oxnard Police Department,23 days 22:52:18.905195579
Palo Alto Police Department,60 days 11:16:57.273245450
Pennsylvania State Police,54 days 00:24:51.515039680
Philadelphia Police Department,80 days 10:58:13.273808541
Phoenix Police Department,202 days 02:18:27.914006834
Pierce County Sheriff's Department,115 days 03:05:57.816073430
Pittsburgh Bureau of Police,68 days 18:20:15.982454731
Police,47 days 18:23:26.786690617
Police Department,27 days 16:05:23.472682085
Polk County Sheriff,144 days 13:57:08.339860470
Port Orchard Police Department,63 days 13:21:41.696947
Portland Police Bureau,221 days 17:15:46.930486084
Prince George's County Police Department,114 days 13:14:31.429266934
Providence Police Department,50 days 15:52:51.511699903
Quincy Police Department,24 days 03:53:10.912919736
Raleigh Police Department,122 days 08:58:15.886369190
Reno Police Department,143 days 13:48:12.934022288
Rhode Island State Police,28 days 02:13:27.329160500
Richmond Police Department,48 days 12:55:35.929091583
Riverside County Sheriff,80 days 15:23:28.719726190
Sacramento County Sheriff,148 days 09:22:14.352433450
Sacramento Police Department,199 days 15:05:54.645076882
Salem Police Department,58 days 18:20:50.731510859
Salt Lake City Police Department,143 days 17:08:13.284683900
San Antonio Police Department,54 days 12:18:46.519389674
San Bernardino County Sheriff,171 days 12:03:44.238177758
San Diego County Sheriff,31 days 04:01:28.833793384
San Diego Police Department,36 days 22:06:05.734984420
San Francisco Police Department,73 days 17:40:46.007620901
San Jose Police Department,73 days 03:49:00.936039933
Seattle Police Department,117 days 11:59:33.417632688
Sheriff's Office,89 days 00:53:00.514612768
Somerville Police Department,83 days 10:50:36.802978675
Spokane County Sheriff's Office,93 days 06:48:27.197931948
Spokane Police Department,134 days 08:45:43.518051640
Springfield Police Department,107 days 06:59:03.152741614
St. Louis County Police Department,35 days 09:57:34.368377882
St. Louis Metropolitan Police Department,86 days 18:52:58.999583766
Stockton Police Department,70 days 10:30:19.792615916
Suffolk County Sheriff's Department,157 days 00:00:25.206882806
Tacoma Police Department,118 days 03:34:21.597864504
Tampa Police Department,163 days 08:01:48.003147544
Texas Department of Public Safety,27 days 13:23:51.690117453
Toledo Police Department,97 days 20:25:39.469325501
Topeka Police Department,13 days 02:07:05.823033727
Tucson Police Department,126 days 02:00:20.814953426
Ventura County Sheriff's Department,67 days 08:09:42.277554923
Vermont State Police,47 days 23:50:19.433489567
Virginia Beach Police Department,143 days 10:57:04.540089158
Virginia State Police,13 days 23:07:26.744323604
West Virginia State Police,49 days 19:30:57.142471111
Wichita Police Department,28 days 01:45:29.952211166
Wilmington Police Department,53 days 20:55:50.561509217
Worcester Police Department,31 days 04:10:35.294117647
